iter	Passed	Remaining
0	147	147470
1	150	74944
2	152	50820
3	155	38709
4	158	31502
5	161	26745
6	164	23283
7	166	20707
8	170	18754
9	173	17168
10	176	15841
11	178	14727
12	181	13798
13	184	12964
14	186	12218
15	188	11587
16	190	11033
17	193	10537
18	195	10079
19	197	9675220	200	9330221	202	9017222	207	8818
23	210	8579
24	214	8357
25	218	8202
26	222	8020
27	225	7839
28	229	7683
29	233	7543330	237	7409
31	242	7349332	245	7199333	248	7065334	251	6938335	254	6807336	256	6686337	259	6577338	262	6478339	265	6369440	267	6266441	271	6197442	275	612943	276	5996
44	279	5923
445	283	5882446	286	5818447	289	574548	290	5646
49	294	5592
550	298	555451	301	5490
52	305	5454
53	308	5402
54	311	5345
555	316	532856	319	5293
57	323	5257
58	327	5219
59	331	5198
60	337	5196
61	341	5167
662	347	5172663	351	5147664	356	5121665	359	5093666	366	5097667	369	5060668	372	5031669	377	5008770	380	4978771	384	4950772	387	491773	388	4862
74	392	4838
775	397	4835776	403	4831777	406	4803778	410	4783779	414	4761880	417	4740881	422	4728882	425	4701883	429	4679884	434	4680885	440	4676886	444	4668
87	449	4654
88	452	4630
89	455	4606
90	458	4581
91	462	4569
92	468	4566993	471	4545994	474	4518995	477	449396	479	4461
997	486	4480998	490	4467999	495	44551100	498	44341101	503	4428102	504	4391
1103	509	43901104	514	43851105	518	43691106	521	43521107	525	4342
108	530	4334
109	535	4331
110	539	4321
111	543	4310
112	547	4296
113	550	4280
114	554	4268
115	557	42481116	561	42351117	566	4230
118	569	42131119	571	41931120	575	41771121	578	41601122	582	41501123	585	41361124	588	41221125	591	41061126	596	41011127	600	40931128	608	4105
129	611	4093
130	614	4079
131	618	4069
132	622	4057
133	625	4045
134	629	4033
135	632	4020
136	636	40081137	640	4002
138	643	3988
139	646	3972
140	649	39561141	652	39401142	655	39271143	658	39121144	661	38991145	665	38931146	668	38791147	672	38711148	676	38601149	679	38481150	682	38391151	685	38251152	688	38131153	692	38061154	696	37961155	699	3782156	699	3754
1157	707	3769158	707	3741
159	711	3732
160	714	3724
161	718	3716
162	723	3712
163	726	3703
164	729	3694
165	732	3681
166	737	3678
167	741	3673
168	744	3663
169	749	3657
170	754	3655
171	757	3646
172	761	3638
173	764	3628
174	768	3622
175	771	3611
176	774	3601
177	777	3589
178	781	3586
179	785	3580
180	788	3569
181	792	3561
182	795	3553
183	798	3543
184	801	3532
185	805	3524
186	808	3513
187	811	3504
188	814	3494
189	818	3488
190	821	3479
191	824	3470
192	828	3463
193	831	3454
194	835	3447
195	838	3440
196	845	3447
197	851	3447
198	855	3443
199	859	3436
200	861	3426
201	865	3420
202	869	3412
203	872	3404
204	876	3398
205	880	3394
206	884	3390
207	888	3383
208	891	3375
209	895	3370
210	901	3372
211	905	3364
212	909	3358
213	912	3350
214	916	3347
215	919	3338
216	922	3329
217	925	3321
218	930	3317
219	933	3310
220	936	3302
221	940	3297
222	944	3291
223	950	3294
224	954	3289
225	958	3282
226	962	3277
227	965	3270
228	968	3260
229	972	3254
230	975	3248
231	980	3247
232	984	3242
233	988	3234
234	995	3239
235	998	3232
236	1001	3224
237	1004	3216
238	1008	3210
239	1012	3205
240	1015	3199
241	1019	3192
242	1023	3187
243	1026	3181
244	1030	3174
245	1032	3165
246	1038	3166
247	1041	3158
248	1044	3151
249	1048	3144
250	1051	3136
251	1054	3130
252	1057	3123
253	1060	3115
254	1063	3107
255	1066	3099
256	1069	3090
257	1072	3083
258	1075	3077
259	1079	3071
260	1082	3064
261	1085	3058
262	1088	3049
263	1091	3042
264	1094	3034
265	1097	3027
266	1100	3020
267	1103	3013
268	1106	3006
269	1109	3000
270	1112	2992
271	1115	2984
272	1118	2977
273	1121	2971
274	1124	2965
275	1127	2958
276	1131	2953
277	1135	2948
278	1138	2941
279	1141	2935
280	1144	2929
281	1147	2922
282	1150	2914
283	1153	2909
284	1157	2903
285	1159	2895
286	1163	2889
287	1167	2885
288	1171	2881
289	1174	2875
290	1177	2869
291	1180	2863
292	1184	2857
293	1187	2850
294	1190	2844
295	1193	2838
296	1196	2832
297	1200	2827
298	1203	2822
299	1206	2815
300	1210	2810
301	1212	2803
302	1216	2797
303	1219	2792
304	1223	2788
305	1228	2785
306	1232	2782
307	1237	2779
308	1240	2774
309	1243	2768
310	1247	2763
311	1250	2758
312	1253	2752
313	1257	2747
314	1260	2741
315	1264	2736
316	1267	2731
317	1270	2725
318	1273	2719
319	1277	2714
320	1280	2708
321	1283	2702
322	1286	2697
323	1289	2691
324	1292	2685
325	1296	2680
326	1299	2674
327	1303	2670
328	1307	2666
329	1310	2661
330	1314	2655
331	1317	2651
332	1321	2647
333	1324	2641
334	1329	2638
335	1333	2634
336	1337	2630
337	1341	2627
338	1344	2622
339	1347	2616
340	1350	2610
341	1354	2605
342	1357	2599
343	1360	2594
344	1364	2590
345	1367	2584
346	1371	2580
347	1373	2574
348	1377	2569
349	1380	2564
350	1383	2558
351	1386	2552
352	1390	2548
353	1393	2543
354	1397	2538
355	1401	2534
356	1403	2528
357	1407	2523
358	1411	2519
359	1416	2518
360	1428	2527
361	1432	2524
362	1437	2522
363	1441	2518
364	1445	2514
365	1449	2510
366	1453	2507
367	1458	2504
368	1462	2500
369	1465	2495
370	1468	2490
371	1472	2485
372	1476	2481
373	1479	2476
374	1483	2472
375	1487	2468
376	1491	2464
