iter	RMSE
0	1.788769973
1	1.78194373622	1.77709099
3	1.772054918
4	1.768473686
5	1.764610908
6	1.75997844
7	1.756212265
8	1.753402938
9	1.750042432
10	1.745291458
11	1.742208737
12	1.739349316
13	1.732750331
14	1.731449255
15	1.729392078
16	1.726109839
17	1.724140329
18	1.721982334
19	1.719007834220	1.714794924221	1.712456049222	1.710701733
23	1.708863692
24	1.707309708
25	1.705240943
26	1.700714505
27	1.698029288
28	1.69627979
29	1.692630253030	1.691279381
31	1.6895232	1.32	1.6886533	1.33	1.688134	1.734	1.687135	1.735	1.685836	1.736	1.682037	1.737	1.681238	1.738	1.679339	1.739	1.67540	1.7740	1.67441	1.7741	1.67342	1.7742	1.67043	1.77000654
44	1.766561216
45	1.76445	1.6646	1.7646	1.66547	1.7647	1.66448	1.761597287
49	1.760036134
50	1.7550	1.66051	1.757196915
52	1.756510514
53	1.755014496
54	1.752814357
55	1.7555	1.65056	1.748630791
57	1.745641657
58	1.743272939
59	1.740756774
60	1.739830344
61	1.738762319
62	1.762	1.63763	1.7363	1.63664	1.764	1.635065	1.765	1.634266	1.766	1.63367	1.7367	1.63068	1.7268	1.62869	1.7269	1.62670	1.7270	1.62471	1.7271	1.62372	1.7272	1.62273	1.72566955
74	1.724133854
75	1.72375	1.6176	1.72376	1.6177	1.72277	1.678	1.721878	1.679	1.719779	1.80	1.71780	1.6181	1.71681	1.6182	1.71582	1.6183	1.71383	1.84	1.7125784	1.85	1.7122585	1.86	1.7099986	1.60282779
87	1.601392331
88	1.600565707
89	1.599839017
90	1.599204946
91	1.598147661
92	1.593	1.69793	1.5994	1.69694	1.5995	1.69595	1.5996	1.694402933
97	1.69397	1.5998	1.69398	1.5999	1.69299	1.59100	1.69100	1.59101	1.68101	1.58102	1.687677603
103	1.68103	1.58104	1.68104	1.58105	1.68105	1.58106	1.68106	1.58107	1.68107	1.578419506
108	1.578147347
109	1.577300466
110	1.576848641
111	1.576027985
112	1.574290621
113	1.573787512
114	1.573317892
115	1.5116	1.671116	1.117	1.6708117	1.571561292
118	1.119	1.6699119	1.120	1.6698120	1.121	1.6692121	1.122	1.6673122	1.123	1.6664123	1.124	1.6659124	1.125	1.6646125	1.126	1.6633126	1.127	1.6629127	1.128	1.6626128	1.562372435
129	1.562062774
130	1.559618557
131	1.559481009
132	1.558567878
133	1.557552937
134	1.555042513
135	1.553395313
136	1137	1.65327137	1.552097489
138	1.551507746
139	1.550796713
140	141	1.648959141	142	1.647098142	143	1.646434143	144	1.646092144145	1.645622114146	1.6447467114147	1.6443091514148	1.6430451814149	1.6417827014150	1.6408105515151	1.639979461152	1.6394917471153	1.6385988471154	1.6367155391155	1.6360702321156	1.635523251
157	1.6348562911158	1.63321738
159	1.631650624
160	1.628789472
161	1.628027806
162	1.62744218
163	1.625610221
164	1.622477339
165	1.622154554
166	1.620768404
167	1.61954512
168	1.619203817
169	1.618442246
170	1.61731067
171	1.616214153
172	1.615187418
173	1.614250532
174	1.613426795
175	1.612879909
176	1.612353853
177	1.611792567
178	1.611028186
179	1.610822352
180	1.610492789
181	1.609898954
182	1.608903451
183	1.607965454
184	1.607274204
185	1.606043892
186	1.605933222
187	1.605281375
188	1.604706683
189	1.604037171
190	1.603264822
191	1.602518873
192	1.602068062
193	1.600457258
194	1.600177476
195	1.599813753
196	1.598804344
197	1.59751335
198	1.596925326
199	1.596301704
200	1.596202122
201	1.595733691
202	1.5941955
203	1.593394975
204	1.592854319
205	1.59132837
206	1.591019134
207	1.590533001
208	1.589613842
209	1.588230133
210	1.586941044
211	1.586110196
212	1.585132741
213	1.584870542
214	1.5847948
215	1.584044805
216	1.58338888
217	1.58283957
218	1.581643589
219	1.581029065
220	1.580408048
221	1.5783357
222	1.577949023
223	1.577556645
224	1.576923614
225	1.576149833
226	1.573727727
227	1.572962588
228	1.57249168
229	1.572388433
230	1.571764628
231	1.57087977
232	1.57052209
233	1.569117831
234	1.56822794
235	1.567372889
236	1.567287478
237	1.566323819
238	1.565752795
239	1.564718348
240	1.564181121
241	1.563859331
242	1.562699071
243	1.562570871
244	1.562042065
245	1.562007921
246	1.560559228
247	1.559207051
248	1.558567449
249	1.558047169
250	1.557384505
251	1.555868811
252	1.55499497
253	1.552879131
254	1.551736191
255	1.551363184
256	1.549440442
257	1.548608116
258	1.547750225
259	1.54596078
260	1.545202165
261	1.544718933
